[18:48:23] https://github.com/affpe/github
    --display-pine-bgColor-muted: #bff8db;
    --display-pine-borderColor-emphasis: #167e53;
    --display-pine-borderColor-muted: #80efb9;
    --display-pine-fgColor: #156f4b;
    --display-pine-scale-0: #bff8db;
    --display-pine-scale-1: #80efb9;
    --display-pine-scale-2: #1dd781;
    --display-pine-scale-3: #1dbf76;
    --display-pine-scale-4: #1aa267;
    --display-pine-scale-5: #167e53;
    --display-pine-scale-6: #156f4b;
    --display-pine-scale-7: #135d41;
    --display-pine-scale-8: #114b36;
    --display-pine-scale-9: #0d3627;
    --display-pink-bgColor-emphasis: #ce2c85;
    --display-pink-bgColor-muted: #ffe5f1;
    --display-pink-borderColor-emphasis: #ce2c85;
    --display-pink-borderColor-muted: #fdc9e2;
    --display-pink-fgColor: #b12f79;
    --display-pink-scale-0: #ffe5f1;
    --display-pink-scale-1: #fdc9e2;
    --display-pink-scale-2: #f8a5cf;
    --display-pink-scale-3: #f184bc;
    --display-pink-scale-4: #e55da5;
    --display-pink-scale-5: #ce2c85;
    --display-pink-scale-6: #b12f79;
    --display-pink-scale-7: #8e2e66;
    --display-pink-scale-8: #6e2b53;
    --display-pink-scale-9: #4d233d;
    --display-plum-bgColor-emphasis: #a830e8;
    --display-plum-bgColor-muted: #f8e5ff;
    --display-plum-borderColor-emphasis: #a830e8;
    --display-plum-borderColor-muted: #f0cdfe;
    --display-plum-fgColor: #961edc;
    --display-plum-scale-0: #f8e5ff;
    --display-plum-scale-1: #f0cdfe;
    --display-plum-scale-2: #e2a7fb;
    --display-plum-scale-3: #d487f7;
    --display-plum-scale-4: #c264f2;
    --display-plum-scale-5: #a830e8;
    --display-plum-scale-6: #961edc;
    --display-plum-scale-7: #7d1eb8;
    --display-plum-scale-8: #651d96;
    --display-plum-scale-9: #471769;
    --display-purple-bgColor-emphasis: #894ceb;
    --display-purple-bgColor-muted: #f1e5ff;
    --display-purple-borderColor-emphasis: #894ceb;
    --display-purple-borderColor-muted: #e6d2fe;
    --display-purple-fgColor: #783ae4;
    --display-purple-scale-0: #f1e5ff;
    --display-purple-scale-1: #e6d2fe;
    --display-purple-scale-2: #d1b1fc;
    --display-purple-scale-3: #bc91f8;
    --display-purple-scale-4: #a672f3;
    --display-purple-scale-5: #894ceb;
    --display-purple-scale-6: #783ae4;
    --display-purple-scale-7: #6223d7;
    --display-purple-scale-8: #4f21ab;
    --display-purple-scale-9: #391b79;
    --display-red-bgColor-emphasis: #df0c24;
    --display-red-bgColor-muted: #ffe2e0;
    --display-red-borderColor-emphasis: #df0c24;
    --display-red-borderColor-muted: #fecdcd;
    --display-red-fgColor: #c50d28;
    --display-red-scale-0: #ffe2e0;
    --display-red-scale-1: #fecdcd;
    --display-red-scale-2: #fda5a7;
    --display-red-scale-3: #fb8389;
    --display-red-scale-4: #f85461;
    --display-red-scale-5: #df0c24;
    --display-red-scale-6: #c50d28;
    --display-red-scale-7: #a60c29;
    --display-red-scale-8: #880c27;
    --display-red-scale-9: #610a20;
    --display-teal-bgColor-emphasis: #127e81;
    --display-teal-bgColor-muted: #c7f5ef;
    --display-teal-borderColor-emphasis: #127e81;
    --display-teal-borderColor-muted: #89ebe1;
    --display-teal-fgColor: #106e75;
    --display-teal-scale-0: #c7f5ef;
    --display-teal-scale-1: #89ebe1;
    --display-teal-scale-2: #22d3c7;
    --display-teal-scale-3: #1db9b4;
    --display-teal-scale-4: #179b9b;
    --display-teal-scale-5: #127e81;
    --display-teal-scale-6: #106e75;
    --display-teal-scale-7: #0d5b63;
    --display-teal-scale-8: #0a4852;
    --display-teal-scale-9: #073740;
    --display-yellow-bgColor-emphasis: #946a00;
    --display-yellow-bgColor-muted: #ffec9e;
    --display-yellow-borderColor-emphasis: #946a00;
    --display-yellow-borderColor-muted: #ffd642;
    --display-yellow-fgColor: #805900;
    --display-yellow-scale-0: #ffec9e;
    --display-yellow-scale-1: #ffd642;
    --display-yellow-scale-2: #ebb400;
    --display-yellow-scale-3: #d19d00;
    --display-yellow-scale-4: #b88700;
    --display-yellow-scale-5: #946a00;
    --display-yellow-scale-6: #805900;
    --display-yellow-scale-7: #704d00;
    --display-yellow-scale-8: #5c3d00;
    --display-yellow-scale-9: #422b00;
    --fgColor-accent: #0969da;
    --fgColor-attention: #9a6700;
    --fgColor-closed: var(--fgColor-danger);
    --fgColor-disabled: #818b98;
    --fgColor-done: #8250df;
    --fgColor-muted: #59636e;
    --fgColor-neutral: #59636e;
    --fgColor-severe: #bc4c00;
    --fgColor-sponsors: #bf3989;
    --fgColor-success: #1a7f37;
    --header-bgColor: #25292e;
    --header-borderColor-divider: #818b98;
    --headerSearch-bgColor: #25292e;
    --headerSearch-borderColor: #818b98;
    --highlight-neutral-bgColor: #fff8c5;
    --label-auburn-bgColor-active: #d4b7b5;
    --label-auburn-bgColor-hover: #e6d6d5;
    --label-auburn-bgColor-rest: #f2e9e9;
    --label-auburn-borderColor: #fff0;
    --label-auburn-fgColor-active: #5d3937;
    --label-auburn-fgColor-hover: #744744;
    --label-auburn-fgColor-rest: #8a5551;
    --label-blue-bgColor-active: #75c8ff;
    --label-blue-bgColor-hover: #ade1ff;
    --label-blue-bgColor-rest: #d1f0ff;
    --label-blue-borderColor: #fff0;
    --label-blue-fgColor-active: #003d99;
    --label-blue-fgColor-hover: #004db3;
    --label-blue-fgColor-rest: #005fcc;
    --label-brown-bgColor-active: #cbbda4;
    --label-brown-bgColor-hover: #dfd7c8;
    --label-brown-bgColor-rest: #eeeae2;
    --label-brown-borderColor: #fff0;
    --label-brown-fgColor-active: #51412f;
    --label-brown-fgColor-hover: #64513a;
    --label-brown-fgColor-rest: #755f43;
    --label-coral-bgColor-active: #fcab92;
    --label-coral-bgColor-hover: #fecebe;
    --label-coral-bgColor-rest: #ffe5db;
    --label-coral-borderColor: #fff0;
    --label-coral-fgColor-active: #7e2011;
    --label-coral-fgColor-hover: #9b2712;
    --label-coral-fgColor-rest: #ba2e12;
    --label-cyan-bgColor-active: #00d0fa;
    --label-cyan-bgColor-hover: #7ae9ff;
    --label-cyan-bgColor-rest: #bdf4ff;
    --label-cyan-borderColor: #fff0;
    --label-cyan-fgColor-active: #004857;
    --label-cyan-fgColor-hover: #00596b;
    --label-cyan-fgColor-rest: #006a80;
    --label-gray-bgColor-active: #b4c0cf;
    --label-gray-bgColor-hover: #d2dae4;
    --label-gray-bgColor-rest: #e8ecf2;
    --label-gray-borderColor: #fff0;
    --label-gray-fgColor-active: #424448;
    --label-gray-fgColor-hover: #4e535a;
    --label-gray-fgColor-rest: #5c6570;
    --label-green-bgColor-active: #54d961;
    --label-green-bgColor-hover: #9ceda0;
    --label-green-bgColor-rest: #caf7ca;
    --label-green-borderColor: #fff0;
    --label-green-fgColor-active: #254b34;
    --label-green-fgColor-hover: #285c3b;
    --label-green-fgColor-rest: #2b6e3f;
    --label-indigo-bgColor-active: #b1b9fb;
    --label-indigo-bgColor-hover: #d2d7fe;
    --label-indigo-bgColor-rest: #e5e9ff;
    --label-indigo-borderColor: #fff0;
    --label-indigo-fgColor-active: #2d2db4;
    --label-indigo-fgColor-hover: #393cd5;
    --label-indigo-fgColor-rest: #494edf;
    --label-lemon-bgColor-active: #d8bd0e;
    --label-lemon-bgColor-hover: #f0db3d;
    --label-lemon-bgColor-rest: #f7eea1;
    --label-lemon-borderColor: #fff0;
    --label-lemon-fgColor-active: #523f00;
    --label-lemon-fgColor-hover: #654f01;
    --label-lemon-fgColor-rest: #786002;
    --label-lime-bgColor-active: #9bd039;
    --label-lime-bgColor-hover: #c7e580;
    --label-lime-bgColor-rest: #e3f2b5;
    --label-lime-borderColor: #fff0;
    --label-lime-fgColor-active: #2f4a21;
    --label-lime-fgColor-hover: #3a5b25;
    --label-lime-fgColor-rest: #476c28;
    --label-olive-bgColor-active: #b9c832;
    --label-olive-bgColor-hover: #dbe170;
    --label-olive-bgColor-rest: #f0f0ad;
    --label-olive-borderColor: #fff0;
    --label-olive-fgColor-active: #3b4927;
    --label-olive-fgColor-hover: #495a2b;
    --label-olive-fgColor-rest: #56682c;
    --label-orange-bgColor-active: #fbaf74;
    --label-orange-bgColor-hover: #fecfaa;
    --label-orange-bgColor-rest: #ffe7d1;
    --label-orange-borderColor: #fff0;
    --label-orange-fgColor-active: #70300f;
    --label-orange-fgColor-hover: #8d3c11;
    --label-orange-fgColor-rest: #a24610;
    --label-pine-bgColor-active: #1dd781;
    --label-pine-bgColor-hover: #80efb9;
    --label-pine-bgColor-rest: #bff8db;
    --label-pine-borderColor: #fff0;
    --label-pine-fgColor-active: #114b36;
    --label-pine-fgColor-hover: #135d41;
    --label-pine-fgColor-rest: #156f4b;
    --label-pink-bgColor-active: #f8a5cf;
    --label-pink-bgColor-hover: #fdc9e2;
    --label-pink-bgColor-rest: #ffe5f1;
    --label-pink-borderColor: #fff0;
    --label-pink-fgColor-active: #6e2b53;
    --label-pink-fgColor-hover: #8e2e66;
    --label-pink-fgColor-rest: #b12f79;
    --label-plum-bgColor-active: #e2a7fb;
    --label-plum-bgColor-hover: #f0cdfe;
    --label-plum-bgColor-rest: #f8e5ff;
    --label-plum-borderColor: #fff0;
    --label-plum-fgColor-active: #651d96;
    --label-plum-fgColor-hover: #7d1eb8;
    --label-plum-fgColor-rest: #961edc;
    --label-purple-bgColor-active: #d1b1fc;
    --label-purple-bgColor-hover: #e6d2fe;
    --label-purple-bgColor-rest: #f1e5ff;
    --label-purple-borderColor: #fff0;
    --label-purple-fgColor-active: #4f21ab;
    --label-purple-fgColor-hover: #6223d7;
    --label-purple-fgColor-rest: #783ae4;
    --label-red-bgColor-active: #fda5a7;
    --label-red-bgColor-hover: #fecdcd;
    --label-red-bgColor-rest: #ffe2e0;
    --label-red-borderColor: #fff0;
    --label-red-fgColor-active: #880c27;
    --label-red-fgColor-hover: #a60c29;
    --label-red-fgColor-rest: #c50d28;
    --label-teal-bgColor-active: #22d3c7;
    --label-teal-bgColor-hover: #89ebe1;
    --label-teal-bgColor-rest: #c7f5ef;
    --label-teal-borderColor: #fff0;
    --label-teal-fgColor-active: #0a4852;
    --label-teal-fgColor-hover: #0d5b63;
    --label-teal-fgColor-rest: #106e75;
    --label-yellow-bgColor-active: #ebb400;
    --label-yellow-bgColor-hover: #ffd642;
    --label-yellow-bgColor-rest: #ffec9e;
    --label-yellow-borderColor: #fff0;
    --label-yellow-fgColor-active: #5c3d00;
    --label-yellow-fgColor-hover: #704d00;
    --label-yellow-fgColor-rest: #805900;
    --menu-bgColor-active: #fff0;
    --overlay-backdrop-bgColor: #c8d1da66;
    --progressBar-bgColor-success: var(--bgColor-success-emphasis);
    --progressBar-track-borderColor: #fff0;
    --reactionButton-selected-bgColor-rest: #ddf4ff;
    --reactionButton-selected-fgColor-hover: #0550ae;
    --selectMenu-bgColor-active: #b6e3ff;
    --selectMenu-borderColor: #fff0;
    --shadow-floating-legacy: 0px 6px 12px -3px #25292e0a,0px 6px 18px 0px #25292e1f;
    --shadow-resting-medium: 0px 1px 1px 0px #25292e1a,0px 3px 6px 0px #25292e1f;
    --skeletonLoader-bgColor: #818b981a;
    --topicTag-borderColor: #fff0;
    --treeViewItem-leadingVisual-iconColor-rest: #54aeff;
    --underlineNav-borderColor-active: #fd8c73;
    --avatar-bgColor: #fff;
    --avatar-shadow: 0px 0px 0px 2px #fffc;
    --bgColor-black: #1f2328;
    --bgColor-closed-emphasis: var(--bgColor-danger-emphasis);
    --bgColor-closed-muted: var(--bgColor-danger-muted);
    --bgColor-default: #fff;
    --bgColor-draft-emphasis: var(--bgColor-neutral-emphasis);
    --bgColor-draft-muted: var(--bgColor-neutral-muted);
    --bgColor-inset: var(--bgColor-muted);
    --bgColor-open-muted: var(--bgColor-success-muted);
    --bgColor-upsell-emphasis: var(--bgColor-done-emphasis);
    --bgColor-upsell-muted: var(--bgColor-done-muted);
    --bgColor-white: #fff;
    --border-accent-emphasis: .0625rem solid #0969da;
    --border-accent-muted: .0625rem solid #54aeff66;
    --border-attention-emphasis: .0625rem solid #9a6700;
    --border-attention-muted: .0625rem solid #d4a72c66;
    --border-danger-emphasis: .0625rem solid #cf222e;
    --border-danger-muted: .0625rem solid #ff818266;
    --border-default: .0625rem solid #d1d9e0;
    --border-disabled: .0625rem solid #818b981a;
    --border-done-emphasis: .0625rem solid #8250df;
    --border-done-muted: .0625rem solid #c297ff66;
    --border-emphasis: .0625rem solid #818b98;
    --border-neutral-emphasis: .0625rem solid #59636e;
    --border-severe-emphasis: .0625rem solid #bc4c00;
    --border-severe-muted: .0625rem solid #fb8f4466;
    --border-sponsors-emphasis: .0625rem solid #bf3989;
    --border-sponsors-muted: .0625rem solid #ff80c866;
    --border-success-emphasis: .0625rem solid #1a7f37;
    --border-success-muted: .0625rem solid #4ac26b66;
    --border-transparent: .0625rem solid #fff0;
    --borderColor-closed-emphasis: var(--borderColor-danger-emphasis);
    --borderColor-closed-muted: var(--borderColor-danger-muted);
    --borderColor-draft-emphasis: var(--borderColor-neutral-emphasis);
    --borderColor-muted: #d1d9e0b3;
    --borderColor-open-emphasis: var(--borderColor-success-emphasis);
    --borderColor-open-muted: var(--borderColor-success-muted);
    --borderColor-translucent: #1f232826;
    --borderColor-upsell-emphasis: var(--borderColor-done-emphasis);
    --borderColor-upsell-muted: var(--borderColor-done-muted);
    --button-danger-bgColor-hover: var(--bgColor-danger-emphasis);
    --button-danger-bgColor-rest: var(--control-bgColor-rest);
    --button-danger-fgColor-active: #fff;
    --button-danger-fgColor-hover: #fff;
    --button-danger-iconColor-hover: #fff;
    --button-danger-iconColor-rest: var(--button-danger-fgColor-rest);
    --button-default-bgColor-active: var(--control-bgColor-active);
    --button-default-bgColor-hover: var(--control-bgColor-hover);
    --button-default-bgColor-rest: var(--control-bgColor-rest);
    --button-default-bgColor-selected: var(--control-bgColor-active);
    --button-default-fgColor-rest: var(--control-fgColor-rest);
    --button-default-shadow-resting: 0px 1px 0px 0px #1f23280a;
    --button-invisible-bgColor-active: var(--control-transparent-bgColor-active);
    --button-invisible-bgColor-hover: var(--control-transparent-bgColor-hover);
    --button-invisible-bgColor-rest: var(--control-transparent-bgColor-rest);
    --button-invisible-borderColor-hover: var(--control-transparent-borderColor-hover);
    --button-invisible-borderColor-rest: var(--control-transparent-borderColor-rest);
    --button-invisible-fgColor-active: var(--control-fgColor-rest);
    --button-invisible-fgColor-hover: var(--control-fgColor-rest);
    --button-invisible-fgColor-rest: var(--control-fgColor-rest);
    --button-invisible-iconColor-hover: var(--fgColor-muted);
    --button-invisible-iconColor-rest: var(--fgColor-muted);
    --button-outline-bgColor-hover: var(--bgColor-accent-emphasis);
    --button-outline-bgColor-rest: var(--control-bgColor-rest);
    --button-outline-fgColor-active: #fff;
    --button-outline-fgColor-disabled: #0969da80;
    --button-outline-fgColor-hover: #fff;
