[18:39:52] /html/body/div[1]/div[6]/main/div/div/div[1]/div/div/div[3]/div[1]/waiting-form/form/div[9]/label
[18:40:00] No label associated with a form field
[18:40:05] A <label> isn't associated with a form field.

To fix this issue, nest the <input> in the <label> or provide a for attribute on the <label> that matches a form field id.
[18:40:15] 18:39:14.781 react-lib-e74a1db7c21f7e74.js:2 [Violation]'message' handler took 196ms
18:39:14.794 [Violation]Forced reflow while executing JavaScript took 58ms
18:39:15.199 fetch-patch.ts:10   GET https://github.com/github-copilot/chat/entitlement 404 (Not Found)
o.cg.o.cg.fetch @ fetch-patch.ts:10
          ],
          "queryString": [],
          "cookies": [
            {
              "name": "_octo",
              "value": "GH1.1.1847310588.1772664082",
              "path": "/",
              "domain": ".github.com",
              "expires": "2027-03-04T22:41:22.146Z",
              "httpOnly": false,
              "secure": true,
              "sameSite": "Lax"
            },
            {
              "name": "logged_in",
              "value": "yes",
              "path": "/",
              "domain": ".github.com",
              "expires": "2027-03-04T22:42:17.747Z",
              "httpOnly": true,
              "secure": true,
              "sameSite": "Lax"
            },
            {
              "name": "dotcom_user",
              "value": "affpe",
              "path": "/",
              "domain": ".github.com",
              "expires": "2027-03-04T22:42:17.747Z",
              "httpOnly": true,
              "secure": true,
              "sameSite": "Lax"
            },
            {
              "name": "color_mode",
              "value": "%7B%22color_mode%22%3A%22auto%22%2C%22light_theme%22%3A%7B%22name%22%3A%22light%22%2C%22color_mode%22%3A%22light%22%7D%2C%22dark_theme%22%3A%7B%22name%22%3A%22dark%22%2C%22color_mode%22%3A%22dark%22%7D%7D",
              "path": "/",
              "domain": ".github.com",
              "expires": "1969-12-31T23:59:59.000Z",
              "httpOnly": false,
              "secure": true,
              "sameSite": "Lax"
            },
            {
              "name": "cpu_bucket",
              "value": "xlg",
              "path": "/",
              "domain": ".github.com",
              "expires": "1969-12-31T23:59:59.000Z",
              "httpOnly": false,
              "secure": true,
              "sameSite": "Lax"
            },
            {
              "name": "preferred_color_mode",
              "value": "light",
              "path": "/",
              "domain": ".github.com",
              "expires": "1969-12-31T23:59:59.000Z",
              "httpOnly": false,
              "secure": true,
              "sameSite": "Lax"
            },
            {
              "name": "tz",
              "value": "America%2FSao_Paulo",
              "path": "/",
              "domain": ".github.com",
              "expires": "1969-12-31T23:59:59.000Z",
              "httpOnly": false,
              "secure": true,
              "sameSite": "Lax"
            }
          ],
          "headersSize": -1,
          "bodySize": 8137,
          "postData": {
            "mimeType": "text/plain;charset=UTF-8",
            "text": "{\"client_id\":\"1847310588.1772664082\",\"events\":[{\"page\":\"https://github.com/affpe\",\"title\":\"affpe\",\"context\":{\"actor_id\":\"246494491\",\"actor_login\":\"affpe\",\"actor_hash\":\"4f783db388190f4dc94508ea449d1e9f7e4b52b751d6c97c57c9d7cf0d757dde\",\"user_id\":\"246494491\",\"user_login\":\"affpe\",\"referrer\":\"https://github.com/affpe/github/tree/main\",\"request_id\":\"C1FA:316126:4EAC5:57137:69AB495B\",\"visitor_id\":\"7934138562787194130\",\"region_edge\":\"brazilsouth\",\"region_render\":\"iad\",\"staff\":\"false\",\"react\":\"false\",\"reactPartials\":\"[\\\"keyboard-shortcuts-dialog\\\",\\\"global-nav-bar\\\",\\\"user-status-dialog\\\"]\",\"featureFlags\":\"[\\\"a11y_status_checks_ruleset\\\",\\\"actions_custom_images_public_preview_visibility\\\",\\\"actions_custom_images_storage_billing_ui_visibility\\\",\\\"actions_image_version_event\\\",\\\"actions_workflow_language_service_allow_case_function\\\",\\\"agent_session_retry_fetch_capi_on_401\\\",\\\"alternate_user_config_repo\\\",\\\"arianotify_comprehensive_migration\\\",\\\"batch_suggested_changes\\\",\\\"billing_hard_budget_limits_for_licenses\\\",\\\"billing_ui_budget_pagination_enabled\\\",\\\"codeowners_validation_in_diff\\\",\\\"codespaces_prebuild_region_target_update\\\",\\\"coding_agent_model_selection\\\",\\\"coding_agent_model_selection_all_skus\\\",\\\"comments_panel_issue_comments\\\",\\\"contentful_primer_code_blocks\\\",\\\"copilot_3p_agent_hovercards\\\",\\\"copilot_agent_image_upload\\\",\\\"copilot_agent_sessions_alive_updates\\\",\\\"copilot_agent_snippy\\\",\\\"copilot_agent_task_list_v2\\\",\\\"copilot_agent_tasks_btn_code_nav\\\",\\\"copilot_agent_tasks_btn_code_view\\\",\\\"copilot_agent_tasks_btn_code_view_lines\\\",\\\"copilot_agent_tasks_btn_repo\\\",\\\"copilot_api_agentic_issue_marshal_yaml\\\",\\\"copilot_ask_mode_dropdown\\\",\\\"copilot_authors_decoupled_pr\\\",\\\"copilot_chat_attach_multiple_images\\\",\\\"copilot_chat_clear_model_selection_for_default_change\\\",\\\"copilot_chat_disable_model_picker_while_streaming\\\",\\\"copilot_chat_enable_tool_call_logs\\\",\\\"copilot_chat_file_redirect\\\",\\\"copilot_chat_input_commands\\\",\\\"copilot_chat_opening_thread_switch\\\",\\\"copilot_chat_reduce_quota_checks\\\",\\\"copilot_chat_repository_picker\\\",\\\"copilot_chat_search_bar_redirect\\\",\\\"copilot_chat_selection_attachments\\\",\\\"copilot_chat_vision_in_claude\\\",\\\"copilot_chat_vision_preview_gate\\\",\\\"copilot_cli_install_cta\\\",\\\"copilot_coding_agent_free_users_exp\\\",\\\"copilot_coding_agent_task_response\\\",\\\"copilot_custom_copilots\\\",\\\"copilot_custom_copilots_feature_preview\\\",\\\"copilot_duplicate_thread\\\",\\\"copilot_extensions_hide_in_dotcom_chat\\\",\\\"copilot_extensions_removal_on_marketplace\\\",\\\"copilot_features_sql_server_logo\\\",\\\"copilot_features_zed_logo\\\",\\\"copilot_file_block_ref_matching\\\",\\\"copilot_ftp_hyperspace_upgrade_prompt\\\",\\\"copilot_icebreakers_experiment_dashboard\\\",\\\"copilot_icebreakers_experiment_hyperspace\\\",\\\"copilot_immersive_embedded\\\",\\\"copilot_immersive_job_result_preview\\\",\\\"copilot_immersive_layout_routes\\\",\\\"copilot_immersive_structured_model_picker\\\",\\\"copilot_immersive_task_hyperlinking\\\",\\\"copilot_immersive_task_within_chat_thread\\\",\\\"copilot_issue_list_show_more\\\",\\\"copilot_mc_cli_resume_any_users_task\\\",\\\"copilot_mission_control_always_send_integration_id\\\",\\\"copilot_mission_control_use_task_name\\\",\\\"copilot_org_policy_page_focus_mode\\\",\\\"copilot_premium_request_quotas\\\",\\\"copilot_redirect_header_button_to_agents\\\",\\\"copilot_share_active_subthread\\\",\\\"copilot_spaces_ga\\\",\\\"copilot_spaces_individual_policies_ga\\\",\\\"copilot_spaces_pagination\\\",\\\"copilot_spark_empty_state\\\",\\\"copilot_spark_handle_nil_friendly_name\\\",\\\"copilot_swe_agent_hide_model_picker_if_only_auto\\\",\\\"copilot_swe_agent_pr_comment_model_picker\\\",\\\"copilot_swe_agent_use_subagents\\\",\\\"copilot_unconfigured_is_inherited\\\",\\\"copilot_usage_metrics_ga\\\",\\\"cross_reference_lazy_permission_check\\\",\\\"custom_instructions_file_references\\\",\\\"custom_properties_consolidate_default_value_input\\\",\\\"dashboard_lists_max_age_filter\\\",\\\"dashboard_universe_2025\\\",\\\"dashboard_universe_2025_feedback_dialog\\\",\\\"dead_click_detection\\\",\\\"disable_soft_navigate_turbo_visit\\\",\\\"fgpat_permissions_selector_redesign\\\",\\\"flex_cta_groups_mvp\\\",\\\"global_account_switch_dialog_lazy_load\\\",\\\"global_agents_menu_lazy_load\\\",\\\"global_create_menu_lazy_load\\\",\\\"global_nav_menu_lazy_load\\\",\\\"global_nav_react\\\",\\\"global_user_menu_lazy_load\\\",\\\"hide_groups_list_for_few_groups\\\",\\\"hyperspace_2025_logged_out_batch_1\\\",\\\"hyperspace_2025_logged_out_batch_2\\\",\\\"hyperspace_2025_logged_out_batch_3\\\",\\\"initial_per_page_pagination_updates\\\",\\\"ipm_global_transactional_message_agents\\\",\\\"ipm_global_transactional_message_copilot\\\",\\\"ipm_global_transactional_message_issues\\\",\\\"ipm_global_transactional_message_prs\\\",\\\"ipm_global_transactional_message_repos\\\",\\\"ipm_global_transactional_message_spaces\\\",\\\"issue_fields_global_search\\\",\\\"issue_fields_timeline_events\\\",\\\"issues_cca_assign_actor_with_agent\\\",\\\"issues_dashboard_inp_optimization\\\",\\\"issues_dashboard_semantic_search\\\",\\\"issues_diff_based_label_updates\\\",\\\"issues_expanded_file_types\\\",\\\"issues_index_semantic_search\\\",\\\"issues_lazy_load_comment_box_suggestions\\\",\\\"issues_react_auto_retry_on_error\\\",\\\"issues_react_bots_timeline_pagination\\\",\\\"issues_react_chrome_container_query_fix\\\",\\\"issues_react_custom_hpc_metric\\\",\\\"issues_react_hot_cache\\\",\\\"issues_react_include_bots_in_pickers\\\",\\\"issues_react_low_quality_comment_warning\\\",\\\"issues_react_preheating_discussions\\\",\\\"issues_react_preheating_pulls\\\",\\\"issues_react_prohibit_title_fallback\\\",\\\"issues_react_resource_metrics\\\",\\\"issues_react_safari_scroll_preservation\\\",\\\"issues_react_ui_feedback\\\",\\\"issues_react_use_turbo_for_cross_repo_navigation\\\",\\\"landing_pages_ninetailed\\\",\\\"landing_pages_web_vitals_tracking\\\",\\\"lifecycle_label_name_updates\\\",\\\"marketing_pages_search_explore_provider\\\",\\\"memex_default_issue_create_repository\\\",\\\"memex_grouped_by_edit_route\\\",\\\"memex_live_update_hovercard\\\",\\\"memex_mwl_filter_field_delimiter\\\",\\\"memex_roadmap_drag_style\\\",\\\"merge_status_header_feedback\\\",\\\"mission_control_retry_on_401\\\",\\\"mission_control_use_body_html\\\",\\\"notifications_menu_defer_labels\\\",\\\"nux_dashboard_refresh_scoped_portal\\\",\\\"oauth_authorize_clickjacking_protection\\\",\\\"open_agent_session_in_vscode_insiders\\\",\\\"open_agent_session_in_vscode_stable\\\",\\\"pr_sfv_new_diff_fetch\\\",\\\"primer_react_css_has_selector_perf\\\",\\\"primer_react_spinner_synchronize_animations\\\",\\\"prs_checks_react\\\",\\\"prs_conversations_react\\\",\\\"prs_live_updates_issue_comments\\\",\\\"prx_merge_status_button_alt_logic\\\",\\\"pull_request_edit_button_redesign\\\",\\\"pull_request_files_accurate_size_estimates\\\",\\\"pull_request_files_virtualization\\\",\\\"pull_request_merge_status_button\\\",\\\"pull_request_virtualization_preload_diffs\\\",\\\"react_blob_overlay\\\",\\\"react_compiler_code_view\\\",\\\"react_quality_profiling\\\",\\\"repository_suggester_elastic_search\\\",\\\"ruleset_deletion_confirmation\\\",\\\"sample_network_conn_type\\\",\\\"session_logs_ungroup_reasoning_text\\\",\\\"site_calculator_actions_2025\\\",\\\"site_features_copilot_universe\\\",\\\"site_homepage_collaborate_video\\\",\\\"spark_prompt_secret_scanning\\\",\\\"spark_server_connection_status\\\",\\\"suppress_automated_browser_vitals\\\",\\\"suppress_non_representative_vitals\\\",\\\"viewscreen_sandbox\\\",\\\"webp_support\\\",\\\"workbench_store_readonly\\\"]\",\"ssr\":\"false\",\"controller\":\"\\\"profiles\\\"\",\"action\":\"\\\"show\\\"\",\"routePattern\":\"\\\"/:user_id(.:format)\\\"\",\"cpu\":\"\\\"xlg\\\"\",\"automated\":\"false\",\"navigationId\":\"\\\"9b7068db-f798-4beb-87ee-b779098c02cd\\\"\",\"longAnimationFrames\":\"[{\\\"name\\\":\\\"long-animation-frame\\\",\\\"entryType\\\":\\\"long-animation-frame\\\",\\\"startTime\\\":22269.20000000298,\\\"duration\\\":82.40000000596046,\\\"paintTime\\\":22351.60000000894,\\\"presentationTime\\\":22400,\\\"renderStart\\\":22342.60000000894,\\\"styleAndLayoutStart\\\":22348.70000000298,\\\"firstUIEventTimestamp\\\":0,\\\"blockingDuration\\\":0,\\\"scripts\\\":[]}]\"},\"type\":\"web-vital\"}],\"request_context\":{\"referrer\":\"https://github.com/affpe/github/tree/main\",\"user_agent\":\"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0\",\"screen_resolution\":\"1680x1050\",\"browser_resolution\":\"834x918\",\"browser_languages\":\"pt-BR,pt,en,en-GB,en-US\",\"pixel_ratio\":1,\"timestamp\":1772833137795,\"tz_seconds\":-10800}}"
          }
        },
        "response": {
          "status": 204,
          "statusText": "No Content",
          "httpVersion": "http/2.0",
          "headers": [
            {
              "name": "access-control-allow-credentials",
              "value": "true"
            },
            {
              "name": "access-control-allow-headers",
              "value": "Content-Type"
            },
            {
              "name": "access-control-allow-methods",
              "value": "POST,OPTIONS"
            },
            {
              "name": "access-control-allow-origin",
              "value": "*"
            },
            {
              "name": "cache-control",
              "value": "no-cache"
            },
            {
              "name": "date",
              "value": "Fri, 06 Mar 2026 21:38:58 GMT"
            },
            {
